revenu,depnaiss,datenaiss,duree,montcred,situfam,ancienn,cb,incident
807.288255,40,1954,16,807,0,49,0,0
1495.623847,40,1956,16,2991,1,40,1,0
611.725016,40,1956,6,1223,0,43,0,0
622.234942,40,1958,6,622,0,46,0,0
640.847724,40,1959,14,1281,0,45,0,0
5203.98941,40,1962,13,5203,1,37,1,0
414.332387,29,1978,11,413,0,16,1,1
2721.14555,9,1978,11,5441,1,14,1,1
1425.062157,14,1969,11,1424,0,30,1,1
3609.874637,4,2004,13,7219,1,1,0,1
1362.825902,14,1984,9,2725,0,13,1,1
1349.332095,4,1947,14,2698,0,50,1,1
721.733496,27,1939,13,1442,0,58,0,1
475.365182,20,1937,7,950,0,68,0,1
1947.716892,6,1964,12,3894,1,27,1,1
8691.252096,18,1983,8,17381,1,13,1,1
1255.20082,22,1972,10,2509,0,27,1,1
2744.507379,11,1968,15,4174,1,32,1,1
1714.097702,37,1972,16,3427,1,30,1,1
1359.113874,15,1974,11,2717,0,21,1,1
607.967028,16,1974,10,1215,0,30,0,1
871.465093,3,1968,11,1742,0,27,1,1
4372.116686,38,1954,10,8743,1,52,1,1
625.230924,19,1963,12,1249,0,40,0,1
1439.544959,4,1979,8,2878,1,24,1,1
592.096655,31,1942,9,591,0,55,0,1
580.010231,20,1953,17,1159,0,50,0,1
818.902535,3,1948,6,1637,0,58,0,1
5078.15128,22,1979,11,10155,1,17,1,1
880.853859,28,1986,7,1761,0,12,0,1
2200.764085,35,1952,15,4400,1,46,1,1
950.089772,21,1977,10,949,0,24,0,1
1343.49514,14,1966,9,2686,0,31,1,1
507.747829,22,1958,12,507,0,43,0,1
880.055287,15,1987,14,1760,0,16,0,1
1465.184347,4,1970,8,2930,1,27,1,1
1912.905765,6,1950,13,3825,1,46,1,1
511.759318,13,1936,13,510,0,63,1,1
4725.367123,17,1998,8,9450,1,7,1,1
888.439725,28,1989,8,1776,0,9,0,1
1173.217749,22,1985,15,2345,0,15,1,1
3626.826315,4,2004,13,7253,1,1,0,1
473.147288,23,1941,7,945,0,61,0,1
1429.345314,16,1973,11,1428,0,27,1,1
757.820325,25,1958,17,1515,0,38,1,1
724.546808,25,1935,13,1448,0,62,1,1
3964.510249,38,1997,7,7928,1,8,1,1
1719.610794,20,1992,16,3438,1,13,1,1
1347.831411,15,1977,7,2695,0,20,1,1
1514.935762,6,1962,9,1514,0,34,1,1
3520.581846,36,2003,12,6962,1,1,1,1
1988.474263,14,1968,17,1988,1,28,1,1
7946.115372,5,1991,10,15891,1,11,1,1
1482.979962,20,1974,10,2965,1,30,1,1
2363.207752,27,1957,16,4224,1,38,1,1
1688.411799,29,1990,13,3376,1,9,1,1
4763.805662,18,1962,10,5633,1,41,1,1
740.439655,36,1958,15,740,0,33,1,1
514.793574,9,1935,13,514,0,64,0,1
1124.865843,28,1986,9,2249,0,11,1,1
1041.985885,12,1947,18,2083,0,54,1,1
834.269398,25,1986,11,833,0,9,0,1
1960.371001,6,1944,12,3920,1,57,1,1
1290.174535,3,1969,8,1289,0,34,1,1
489.481829,6,1982,10,978,0,13,0,1
2777.245066,33,1971,9,5554,1,27,1,1
1686.755482,37,1996,10,3373,1,4,1,1
2143.192016,38,1955,16,4285,1,40,1,1
753.532943,19,1955,15,753,0,38,0,1
1096.806901,29,1999,16,2192,0,1,1,1
4605.411592,28,1960,14,9210,1,36,1,1
1176.666627,28,1952,12,1175,0,46,1,1
693.285407,36,1980,11,692,0,13,1,1
735.392787,17,1991,10,734,0,8,1,1
713.560252,19,1973,13,712,0,19,1,1
1314.473259,20,1990,12,2628,0,3,1,1
2019.328401,31,1982,8,4038,1,16,1,1
1994.859946,6,1967,17,1994,1,28,1,1
514.310636,9,1940,12,513,0,59,0,1
2725.823536,32,1977,11,5451,1,15,1,1
1314.056917,20,1985,13,2627,0,9,1,1
612.948836,19,1940,13,1225,0,55,0,1
628.016615,19,1965,13,1255,0,31,0,1
811.003629,21,1945,12,810,0,59,0,1
2724.858815,36,1979,11,5449,1,13,1,1
1207.572335,22,1961,10,2414,0,32,1,1
562.839271,28,1994,14,1125,0,4,1,1
7061.664837,21,1941,6,14122,1,62,1,1
811.293429,19,1946,13,810,0,58,0,1
1362.668676,16,1954,16,1361,0,47,1,1
716.924072,36,1992,10,716,0,6,1,1
9476.784209,18,1982,14,18953,1,10,1,1
526.466,10,1955,13,1052,0,38,1,1
2139.383453,11,1962,16,4278,1,35,1,1
1345.14998,23,1971,12,2689,0,22,1,1
1927.838984,6,1936,12,3855,1,68,1,1
522.096555,28,1955,13,1043,0,39,0,1
2728.214878,36,1976,11,5455,1,15,1,1
466.184017,23,1941,12,931,0,54,0,1
654.649976,27,1946,17,1308,0,51,0,1
493.808171,9,1994,10,493,0,9,1,1
1303.188396,22,1957,13,1303,0,43,1,1
696.038758,7,1981,13,1391,0,15,0,1
5709.911599,22,1967,11,11419,1,34,1,1
1492.931165,32,1954,10,1492,0,43,1,1
2386.311404,21,1943,14,4771,1,51,1,1
864.066631,3,1983,17,1728,0,17,0,1
1320.284446,4,1998,12,2639,0,1,1,1
867.79643,15,1984,14,1735,0,14,0,1
3999.135578,19,1995,6,7997,1,10,1,1
724.868207,38,1935,13,1449,0,62,1,1
4108.520532,4,1955,15,8216,1,40,1,1
1163.548787,28,1988,7,2326,0,14,1,1
1177.096499,28,1973,12,1176,0,21,1,1
1364.589324,12,1985,13,2728,0,8,1,1
4593.663129,3,1979,13,9186,1,21,1,1
1445.324167,15,1983,15,2890,0,10,1,1
1288.931755,22,1991,7,2577,0,8,1,1
1933.09677,6,1959,13,3865,1,33,1,1
631.261713,36,1962,6,631,0,33,0,1
1349.910477,14,1964,8,2699,0,35,1,1
1036.514919,29,1939,18,2072,0,61,1,1
1099.372794,33,1969,11,2198,0,30,1,1
2351.356631,21,1943,14,4702,1,51,1,1
638.372776,27,1958,15,1276,0,37,0,1
707.131039,19,1995,14,1413,0,3,0,1
577.625374,5,1991,12,1154,0,7,1,1
1546.600277,10,1943,12,1546,0,50,1,1
3980.401394,5,1955,14,7960,1,40,1,1
2236.775385,27,1952,14,4472,1,49,1,1
412.496306,14,1941,12,824,0,51,0,1
4708.357745,34,1960,16,9415,1,36,1,1
5260.318888,22,1959,10,10520,1,44,1,1
2762.065086,32,1972,10,5523,1,23,1,1
1639.343212,17,1985,11,3278,1,11,1,1
1116.234394,16,1938,11,1115,0,62,1,1
1346.507179,23,1977,7,2692,0,21,1,1
410.955204,2,1980,15,821,0,14,0,1
1470.083256,15,1972,8,2939,1,30,1,1
846.568287,25,2000,12,845,0,3,0,1
695.990716,38,1984,13,1391,0,12,0,1
743.595941,7,1961,15,1486,0,34,0,1
601.655204,5,1974,9,1203,0,25,0,1
1992.832645,6,1958,10,3985,1,45,1,1
1098.570205,33,1996,16,2196,0,4,1,1
4450.25811,15,1934,10,8900,1,72,1,1
740.427959,17,1962,15,740,0,30,1,1
407.718044,34,1987,16,814,0,7,0,1
1300.012399,3,1967,11,1299,0,34,1,1
857.633193,36,1972,8,1714,0,33,0,1
1469.569833,10,1998,13,1468,0,3,1,1
1327.282415,14,1997,12,2653,0,4,1,1
1312.386085,4,1992,10,2624,0,10,1,1
1706.774019,38,1958,8,3413,1,44,1,1
1871.430696,6,1958,11,3742,1,43,1,1
1344.821685,3,1957,17,1344,0,41,1,1
5733.385993,21,1969,15,11466,1,35,1,1
5228.233263,14,1972,11,5836,1,31,1,1
1165.084492,28,1945,12,1164,0,57,1,1
5171.028869,2,1989,6,10341,1,7,1,1
3569.753826,19,2002,11,7138,1,2,0,1
4023.080988,5,1991,8,8045,1,12,1,1
1308.073227,4,1975,12,2615,0,27,1,1
4062.68946,4,1948,14,8124,1,46,0,1
4682.482127,1,1941,13,9364,1,52,1,1
1428.627011,15,1977,8,2857,1,21,1,1
745.378191,37,1984,11,1490,0,18,0,1
1122.438048,28,1986,12,2244,0,12,1,1
1551.687489,14,1943,14,1551,0,50,1,1
663.259021,23,1955,9,662,0,43,1,1
592.309252,29,1963,14,1184,0,41,0,1
422.923149,2,1991,15,845,0,7,0,1
893.796867,36,1990,10,1787,0,12,0,1
1697.944001,29,1986,17,3395,1,13,1,1
1709.282172,37,1944,9,3418,1,59,1,1
635.974841,17,1963,6,635,0,31,1,1
1160.583906,28,1978,13,1159,0,17,1,1
904.104416,21,1990,11,903,0,8,0,1
3996.508081,38,1981,8,7992,1,20,1,1
4138.470623,4,1981,13,8276,1,19,1,1
4908.57384,34,1967,16,9816,1,29,1,1
2329.230725,21,1960,15,4657,1,39,1,1
834.265901,25,1994,12,833,0,4,0,1
1020.32447,12,1970,11,2039,0,27,0,1
980.448109,28,1943,12,1959,0,55,0,1
509.647875,19,1991,11,509,0,12,0,1
813.947,19,1959,12,813,0,41,0,1
859.94924,25,1982,17,1719,0,19,0,1
632.019261,13,1962,6,631,0,33,0,1
584.91331,5,1983,10,1169,0,12,1,1
877.315862,25,1984,10,876,0,14,0,1
677.407706,19,1972,16,1354,0,23,0,1
1030.494096,12,1957,14,2060,0,43,0,1
605.314113,8,1954,12,1209,0,44,0,1
2739.434104,16,1951,12,2739,1,53,1,1
823.810231,25,1992,13,822,0,8,0,1
860.063138,11,1963,12,1719,0,38,1,1
1696.49254,24,1969,15,3392,1,31,1,1
3970.545001,19,2004,15,7940,1,2,1,1
2660.60378,16,1956,12,5320,1,49,1,1
456.264194,18,2000,12,911,0,1,0,1
5065.374745,34,1971,14,10130,1,25,1,1
1177.679484,22,1976,7,2355,0,22,1,1
1893.998641,6,1943,13,3787,1,56,1,1
1029.609801,12,1947,15,2058,0,53,1,1
532.54972,22,1983,11,532,0,15,0,1
457.779288,6,1992,13,914,0,1,0,1
4000.320455,38,1989,16,8000,1,14,1,1
487.351175,6,1983,9,974,0,14,0,1
649.916566,27,1956,7,649,0,41,1,1
1319.74034,21,1997,12,2638,0,1,1,1
728.900623,7,1934,13,1457,0,63,0,1
1143.758744,32,1996,11,2287,0,5,1,1
635.980715,19,1963,6,635,0,31,0,1
503.873903,22,1938,15,503,0,63,0,1
591.79182,5,1971,9,1183,0,23,1,1
1336.736734,20,1981,8,2672,0,18,1,1
5199.836177,15,1982,7,10398,1,16,1,1
9375.637318,12,1977,14,18750,1,15,1,1
585.048946,20,1983,10,1169,0,13,0,1
635.744926,9,1940,12,635,0,53,1,1
4904.220438,29,1966,16,9807,1,30,1,1
1371.42428,10,1940,10,1371,0,57,1,1
465.276461,23,1937,14,929,0,58,0,1
2859.718815,32,1953,7,5718,1,47,1,1
1122.866003,24,1953,12,1122,0,48,1,1
791.219791,2,1966,12,1582,0,38,1,1
651.168218,29,1946,15,1301,0,56,0,1
424.77142,14,1986,11,849,0,9,0,1
4687.509036,17,1963,16,9374,1,34,1,1
832.568885,5,1996,17,832,0,3,0,1
712.304486,23,1989,10,711,0,7,1,1
1353.514834,23,1975,13,2706,0,22,1,1
471.209541,9,1936,13,470,0,62,0,1
1393.740465,15,1997,11,2787,0,5,1,1
854.240147,21,1985,10,853,0,12,0,1
1331.440695,10,1957,15,1331,0,38,1,1
1697.403013,37,1984,17,3394,1,16,1,1
427.837536,17,1989,12,855,0,7,0,1
739.295928,19,1969,14,738,0,25,1,1
877.199081,25,1984,7,1753,0,16,0,1
9470.980624,32,1982,14,18941,1,10,1,1
1067.233416,29,1971,11,2134,0,30,1,1
451.276815,17,1994,13,901,0,8,0,1
4188.276322,4,1994,10,8375,1,11,1,1
465.858572,6,1991,10,930,0,6,0,1
1288.751302,22,1991,7,2576,0,8,1,1
756.094464,19,1984,14,755,0,9,1,1
4696.433129,1,1944,13,9391,1,49,1,1
875.436096,36,1980,9,1750,0,25,0,1
754.140704,25,1988,12,1507,0,15,1,1
1345.561342,30,1978,12,2690,0,16,1,1
1359.482284,4,1964,11,2718,0,34,1,1
779.946015,17,1969,16,1559,0,33,0,1
798.0032,7,1989,12,797,0,4,1,1
6685.35661,2,1958,10,13370,1,46,1,1
860.222703,19,2002,12,859,0,2,0,1
574.091325,20,1993,14,1147,0,6,0,1
1362.216101,4,1952,10,2723,0,48,1,1
411.220133,2,1956,13,821,0,41,0,1
727.757829,20,1968,10,1455,0,31,0,1
425.387538,14,1975,14,850,0,24,0,1
2058.018123,35,1986,9,4115,1,9,1,1
848.959019,15,1974,15,1697,0,28,0,1
857.249399,36,1965,18,1714,0,32,1,1
850.174247,21,1977,13,849,0,16,0,1
498.2624,13,1955,16,498,0,48,0,1
2149.615972,27,1954,16,4298,1,42,1,1
1470.158129,34,1972,8,2940,1,30,1,1
3616.762125,18,2004,13,7233,1,1,0,1
2404.99908,38,1951,15,4809,1,44,1,1
1360.717101,14,1947,11,2720,0,53,1,1
8774.934118,16,1945,14,17549,1,47,1,1
9416.612644,5,1944,14,18832,1,48,1,1
1102.56933,29,1991,15,2204,0,7,1,1
453.526076,19,1998,14,453,0,1,1,1
523.468887,22,1955,13,1046,0,39,1,1
516.460374,9,1935,13,515,0,65,0,1
503.526362,9,1989,11,503,0,15,0,1
522.204734,28,1955,13,1043,0,39,0,1
779.379386,20,1974,16,1558,0,29,0,1
1717.891152,17,1958,10,3435,1,47,1,1
2842.866637,29,1952,11,2842,1,50,1,1
4688.970969,34,1951,15,9376,1,44,1,1
704.219492,17,1985,11,703,0,10,1,1
437.761437,2,1997,14,874,0,2,0,1
1523.605859,16,1955,9,1523,0,40,1,1
2382.332779,38,1942,14,4763,1,52,1,1
4010.833946,15,1975,10,8021,1,25,1,1
1938.882668,6,1949,13,3877,1,49,1,1
9003.734027,32,1958,14,18006,1,34,1,1
8527.47558,12,1968,9,17054,1,27,1,1
471.551165,14,1952,9,942,0,44,0,1
1031.41243,4,1977,14,1031,0,19,1,1
3650.572355,18,2001,9,7300,1,3,0,1
1331.937074,31,1988,9,2663,0,12,1,1
504.687956,8,1945,13,503,0,54,1,1
1597.800532,32,1977,15,3194,1,19,1,1
2817.312023,37,1952,11,2817,1,51,1,1
465.961388,18,1955,9,931,0,40,0,1
604.636258,36,1941,10,603,0,54,0,1
913.824916,4,1990,9,913,0,13,0,1
5879.581298,2,1970,16,11758,1,26,1,1
4089.381615,19,2002,8,8178,1,4,1,1
448.607904,21,1995,13,896,0,6,0,1
1192.540181,28,1968,12,1191,0,24,1,1
4102.494692,4,2003,9,8204,1,3,0,1
465.882725,17,1990,11,930,0,14,0,1
506.569127,29,1937,14,506,0,63,0,1
1346.500308,4,1957,17,2692,0,43,1,1
861.553084,3,1979,13,1722,0,23,0,1
2402.280592,21,1941,14,4803,1,55,1,1
1465.373084,39,1969,8,2930,1,27,1,1
411.926611,22,1964,13,823,0,28,0,1
2474.679391,3,1940,15,4949,1,63,1,1
5093.485076,38,1981,10,10186,1,15,1,1
5299.817797,3,1957,8,10599,1,47,1,1
1430.569562,14,1985,15,1429,0,16,1,1
1922.337901,6,1991,16,3843,1,13,1,1
414.19277,2,1972,10,828,0,20,0,1
1697.983647,24,1986,17,3395,1,13,1,1
837.32044,25,1944,12,1673,0,55,1,1
1909.462107,6,1950,13,3818,1,46,1,1
2343.96809,23,1943,14,4687,1,51,1,1
2225.871097,27,1952,15,4450,1,48,1,1
640.339395,19,1955,7,639,0,38,0,1
1002.966328,4,1974,13,1002,0,21,1,1
463.825937,6,1951,15,926,0,47,0,1
628.746169,36,1944,11,628,0,47,0,1
1446.605828,16,1994,12,1445,0,7,1,1
650.706783,19,1945,15,1300,0,50,0,1
823.881513,14,1993,14,823,0,8,0,1
1392.136973,16,1935,9,1392,0,61,1,1
606.411643,29,1940,14,1211,0,55,0,1
810.188041,36,1957,17,1619,0,34,1,1
818.989298,17,1983,12,818,0,11,0,1
474.853782,22,1939,6,949,0,65,0,1
5458.729091,39,1959,11,10917,1,41,1,1
649.326982,9,1953,8,648,0,43,0,1
511.936222,19,1955,15,511,0,46,0,1
696.093394,27,1978,12,1391,0,18,0,1
1337.507127,23,1987,16,2674,0,19,1,1
1231.261328,28,1960,8,1230,0,45,1,1
1420.378876,32,1981,8,2840,1,20,1,1
876.119059,24,2005,11,875,0,2,0,1
1872.093623,5,1956,11,3743,1,46,1,1
1515.780933,21,1970,12,3031,1,27,1,1
1957.697155,6,1949,12,3914,1,51,1,1
639.504622,6,1943,10,1278,0,53,0,1
1158.221562,11,1998,9,2316,0,4,1,1
771.723123,20,1952,18,1542,0,46,0,1
8085.728701,18,1944,11,16170,1,52,1,1
1707.776551,24,1957,8,3415,1,45,1,1
414.229292,18,1979,10,828,0,13,0,1
1299.904875,20,1994,7,2599,0,6,1,1
1175.110049,28,1956,11,1174,0,38,1,1
3920.469119,4,1997,6,7840,1,8,1,1
1898.984305,2,1976,15,3797,1,26,1,1
1108.963206,29,1990,12,2217,0,7,1,1
417.934158,19,1983,10,417,0,12,1,1
1252.04244,36,1960,14,1251,0,40,1,1
4229.203875,19,1983,13,8457,1,19,1,1
1695.994548,17,1938,12,3391,1,63,1,1
866.080187,5,2001,11,865,0,4,0,1
2779.456933,19,1984,13,5558,1,12,1,1
4167.412231,19,1986,13,8334,1,15,1,1
889.687704,39,1981,12,888,0,13,0,1
1382.419481,4,1991,13,2764,0,4,1,1
520.349436,9,1963,14,520,0,37,0,1
1136.50672,22,1986,12,2272,0,12,1,1
779.598584,2,1972,16,1558,0,30,0,1
807.229157,25,1958,16,1613,0,33,1,1
1716.19891,29,1947,9,3432,1,57,1,1
703.544593,7,1941,10,1406,0,52,0,1
4195.908358,3,1991,12,8391,1,14,1,1
855.465597,37,1981,17,1710,0,19,0,1
713.490322,38,1951,13,1426,0,43,0,1
522.294454,9,1951,14,521,0,53,0,1
4679.859677,29,1965,10,9358,1,33,1,1
574.900398,16,1995,13,1149,0,4,0,1
602.50971,19,1940,14,1204,0,55,0,1
950.398665,24,1976,11,949,0,24,0,1
461.841603,17,1990,13,922,0,11,0,1
1135.129029,11,1982,9,2269,0,16,1,1
812.334491,25,1950,10,1624,0,50,0,1
1328.984604,18,1993,10,2657,0,8,1,1
959.306589,28,1978,11,958,0,19,1,1
2809.9403,33,1960,8,5619,1,35,1,1
468.931325,13,1992,15,468,0,8,1,1
415.801669,22,1979,10,831,0,14,0,1
714.168202,7,1984,12,713,0,9,1,1
470.549538,21,1974,10,940,0,26,0,1
862.558991,36,1977,11,1724,0,26,0,1
1373.669948,22,1953,16,1372,0,47,1,1
1045.641398,15,1979,14,2090,0,22,1,1
3950.918531,23,2001,9,7901,1,3,1,1
610.436835,16,1940,13,1220,0,55,0,1
2019.657052,8,1982,8,4038,1,16,1,1
2324.066141,3,1946,14,4647,1,51,1,1
2575.006472,21,1947,13,5149,1,58,1,1
631.946102,4,1963,14,1263,0,33,0,1
4712.39487,29,1999,8,9424,1,5,1,1
1348.908656,16,1979,14,2697,0,21,1,1
859.692709,39,1997,12,858,0,3,0,1
1352.100321,18,1981,12,2703,0,12,1,1
1327.710234,4,1995,10,2654,0,7,1,1
1179.091898,11,1994,14,2357,0,9,1,1
461.637251,27,1990,13,922,0,9,0,1
2315.154282,23,1944,14,4629,1,50,1,1
980.344104,17,1989,10,980,0,13,1,1
410.01539,20,1972,12,409,0,22,1,1
635.915835,31,1961,6,635,0,32,1,1
451.697147,29,1993,15,451,0,6,1,1
1172.520178,22,1984,8,2344,0,18,1,1
5174.466104,31,1968,12,10348,1,31,1,1
8323.961982,39,1984,7,16647,1,14,1,1
6896.399797,22,1943,6,13791,1,61,1,1
5244.122402,15,1970,7,10487,1,27,1,1
2102.686751,21,1970,16,4204,1,27,1,1
605.195466,19,1954,12,1209,0,45,0,1
1004.92116,14,1974,13,1004,0,22,0,1
1318.588161,31,1975,11,2636,0,26,0,1
605.425688,27,1946,8,604,0,49,0,1
4659.373912,1,1966,16,9317,1,31,1,1
424.949379,22,1987,11,849,0,8,0,1
986.643533,28,1955,10,1972,0,39,0,1
1521.421527,34,1975,16,3042,1,19,1,1
497.313187,9,1941,17,497,0,62,0,1
885.486253,17,1989,7,1770,0,8,0,1
528.557967,28,1959,14,1056,0,34,1,1
876.45368,15,1983,7,1752,0,17,0,1
540.073674,31,1936,15,539,0,67,0,1
5295.032733,15,1955,14,10589,1,49,1,1
1536.240646,21,1973,14,3071,1,27,1,1
1296.724766,22,1994,7,2592,0,6,1,1
846.178703,21,2001,12,845,0,4,0,1
4140.048693,15,1995,13,8279,1,10,1,1
881.889912,17,1984,8,1763,0,12,1,1
825.027226,21,1993,14,824,0,8,0,1
4420.772873,4,1941,10,8841,1,65,1,1
1338.554079,14,1985,15,2676,0,20,1,1
461.255785,18,1991,13,921,0,7,0,1
965.028642,4,1997,9,964,0,9,1,1
5100.844384,38,1965,16,10201,1,34,1,1
1712.413931,38,1945,9,3424,1,58,1,1
9535.850474,5,1984,14,19071,1,8,1,1
852.508978,14,2002,12,851,0,2,0,1
540.37379,31,1936,15,539,0,67,0,1
6964.577767,6,1948,6,13928,1,56,1,1
433.401474,9,1989,9,432,0,6,1,1
758.786538,25,1979,13,1517,0,23,0,1
2684.57286,19,1962,12,5368,1,38,1,1
1417.099673,3,1984,10,1416,0,16,1,1
2107.95348,11,1981,12,4214,1,12,1,1
1158.621256,28,1979,13,1158,0,16,1,1
1041.808963,15,1993,11,2082,0,8,1,1
691.075656,12,1979,11,690,0,14,1,1
8841.086969,18,1945,14,17681,1,47,1,1
1710.196339,37,1997,17,3419,1,6,1,1
2600.023312,36,1949,13,5199,1,56,1,1
472.797465,8,1983,16,472,0,18,0,1
853.068574,25,1944,17,1705,0,51,1,1
884.85594,25,1988,7,1769,0,8,0,1
4214.915438,4,1978,15,8429,1,21,1,1
1959.971,6,1945,12,3919,1,56,1,1
456.495212,8,1999,14,456,0,1,1,1
869.134601,17,1979,8,1737,0,24,0,1
599.298618,8,1941,15,1197,0,55,0,1
469.77875,23,1966,8,938,0,33,0,1
1991.288478,6,1967,10,3982,1,30,1,1
548.018534,14,1954,15,1095,0,42,1,1
1713.261017,20,1955,10,3426,1,48,1,1
1088.395465,29,1958,9,2176,0,43,1,1
652.327985,16,1946,16,1304,0,55,0,1
1721.575648,17,1989,14,3442,1,18,1,1
820.226299,19,1979,13,819,0,23,0,1
1117.080187,2,1981,12,2233,0,16,1,1
713.79739,36,1988,9,713,0,13,1,1
785.379569,3,1971,14,1570,0,33,1,1
500.2148,8,1940,17,500,0,63,0,1
637.210492,27,1948,9,636,0,50,0,1
781.246777,11,1975,16,1562,0,27,0,1
3919.766431,19,1997,6,7839,1,8,0,1
695.917148,7,1988,14,1391,0,8,0,1
4211.310196,15,1981,12,8421,1,22,1,1
852.355068,19,1992,14,851,0,7,0,1
3971.569683,38,2005,16,7942,1,1,1,1
524.14976,9,1948,14,523,0,56,0,1
4618.764152,34,1970,15,9236,1,28,1,1
1309.418367,16,1998,9,2618,0,3,1,1
4232.258529,15,1984,13,8463,1,18,1,1
411.801628,18,1960,12,823,0,36,0,1
1357.498051,4,1944,13,2714,0,54,1,1
727.268887,25,1937,14,1454,0,60,0,1
4593.543108,3,1948,13,9186,1,52,1,1
1095.595251,32,1980,13,2191,0,17,1,1
1045.489442,4,1991,12,2090,0,10,1,1
2937.522685,9,1961,13,2937,1,41,1,1
1299.308225,10,1967,11,1298,0,34,1,1
604.27586,19,1971,11,1208,0,33,0,1
767.799958,7,1951,18,1534,0,46,0,1
530.124337,10,1986,16,1059,0,10,1,1
1209.613564,22,1957,10,2418,0,34,1,1
1090.75961,33,1980,13,2181,0,17,1,1
1062.124729,29,1949,12,2123,0,55,1,1
515.602359,14,1959,12,1030,0,36,0,1
987.932534,28,1956,10,1974,0,37,1,1
1468.775785,32,1969,8,2937,1,29,1,1
1000.139893,28,1950,12,1999,0,49,0,1
412.171471,22,1952,13,823,0,40,0,1
5305.825027,15,1956,10,10611,1,49,1,1
3964.654405,23,1957,13,7928,1,38,1,1
5093.737818,15,1966,16,10186,1,32,1,1
1348.981419,30,1974,9,2697,0,23,1,1
4230.442774,19,1990,11,8460,1,15,1,1
5712.755296,3,1964,14,11424,1,32,1,1
846.114771,5,1990,16,845,0,4,0,1
9021.200657,32,1959,14,18041,1,33,1,1
1194.679409,28,1964,11,1193,0,28,1,1
823.752625,19,1992,13,822,0,8,0,1
4671.740135,34,1955,11,9342,1,41,1,1
881.25885,14,1985,9,880,0,16,0,1
647.09749,27,1950,9,646,0,49,0,1
1395.400082,32,1985,8,2790,1,15,1,1
4181.236285,36,1964,9,5649,1,41,1,1
1245.538513,3,1968,12,1244,0,34,1,1
2544.800168,23,1945,14,5089,1,60,1,1
1034.324263,12,1956,15,2067,0,45,0,1
4753.739086,31,1962,15,9506,1,34,1,1
1318.357175,21,1994,12,2635,0,2,1,1
1610.78365,34,1960,15,3220,1,38,1,1
1271.717211,19,1957,12,1271,0,44,1,1
578.935816,5,1954,17,1157,0,49,1,1
1351.454363,14,1940,16,2702,0,56,1,1
518.75123,22,1935,14,518,0,66,1,1
473.890746,19,1998,14,473,0,3,1,1
2696.638017,23,1966,11,5392,1,32,1,1
647.252903,29,1952,16,1294,0,43,0,1
4665.53525,34,1940,13,9330,1,53,1,1
1826.563962,35,2003,16,3411,1,4,1,1
1984.073298,2,1950,10,3967,1,53,1,1
704.45421,25,1979,14,1408,0,17,1,1
1102.489372,29,1995,14,2204,0,4,1,1
1516.361203,10,1955,8,1516,0,40,1,1
1904.806609,2,2002,15,3808,1,1,1,1
1937.104812,6,1961,13,3873,1,32,1,1
4611.844074,17,1950,14,9223,1,49,1,1
1171.552669,28,1974,13,1170,0,19,1,1
469.791824,17,1966,8,938,0,33,0,1
546.917615,5,2004,8,1093,0,1,1,1
1699.345007,24,1939,11,3397,1,64,1,1
4724.433958,34,1961,16,9447,1,35,1,1
1693.345772,29,1973,8,3386,1,27,1,1
5719.88654,6,1967,11,11439,1,33,1,1
1038.680321,12,1999,10,2076,0,1,1,1
2824.587679,16,1960,8,5648,1,46,1,1
984.606708,39,1975,12,984,0,23,1,1
644.239366,19,1944,12,1287,0,55,0,1
1968.506979,6,1944,12,3936,1,58,1,1
1695.397967,24,1937,12,3389,1,64,1,1
527.385441,9,1969,13,527,0,29,0,1
467.633045,20,1955,13,934,0,43,0,1
2160.377461,8,1991,12,4319,1,9,1,1
699.292853,7,1949,10,1397,0,46,1,1
856.072859,5,2004,12,855,0,1,0,1
853.443556,5,1986,14,852,0,6,0,1
1066.72544,29,2001,13,2132,0,1,1,1
635.938877,9,1962,6,635,0,32,0,1
2130.421911,8,1994,12,4259,1,3,1,1
413.491216,18,1959,11,826,0,33,0,1
1287.40143,36,1961,9,1287,0,43,1,1
1863.963424,5,1988,9,3727,1,14,1,1
4480.772873,28,1934,10,8961,1,70,1,1
1289.842008,28,1958,10,1289,0,46,1,1
827.988577,19,1994,15,827,0,6,0,1
1347.874956,14,1972,11,2695,0,23,1,1
714.549356,23,1991,10,713,0,7,1,1
631.312534,19,1956,12,1261,0,40,0,1
1156.994848,22,2002,10,2313,0,1,1,1
1882.71255,2,1938,13,3765,1,62,1,1
1959.682455,14,1970,15,1959,1,30,1,1
8788.005795,18,1945,14,17575,1,47,1,1
1288.424966,3,1960,9,1288,0,44,1,1
714.219916,25,1961,14,1427,0,35,1,1
1896.558313,6,1944,13,3792,1,55,1,1
658.565219,9,1951,9,657,0,48,0,1
478.695322,19,1997,13,478,0,5,0,1
598.764468,5,1972,8,1197,0,21,1,1
1340.973515,3,1953,14,1340,0,43,1,1
829.32245,25,1968,17,1658,0,27,0,1
5206.292582,3,1961,11,10412,1,41,1,1
1170.119922,22,1997,13,2339,0,6,1,1
4514.678492,28,1934,10,9028,1,67,1,1
4224.555771,19,1982,13,8448,1,19,1,1
647.195471,19,1944,13,1293,0,51,0,1
1963.660426,6,1939,12,3926,1,65,1,1
487.992063,22,1982,9,975,0,14,0,1
1888.909127,16,1941,13,3777,1,59,1,1
